Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /Users/SKYLINE/Claude/projects/racing-setup-analyzer
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: none
reasoning summaries: none
session id: 019f201f-ddc6-7ff1-889a-9860b2f529e9
--------
user
You are auditing exact commit 4f4338a11f859d63751045540a751365b5001f76 on branch feat/r3.0f-f4-documentation of the racing-setup-analyzer repository. This is Codex Round 27 of the R3.0F F4_DOCUMENTATION checkpoint. Round 26 found only 2 findings, now fixed: (a) the timeline store exposes only append mutation (appendEvent) — not 'no mutation surface at all'; (b) isolation semantics are structured-clone at storage boundaries + deep-freeze on the getTimeline() READ path (not 'deep-freeze on write'). Timeline ordering wording is now uniformly 'non-decreasing createdAt'. Scope is documentation-only.

Perform a final claim-level audit across all six F4 documentation deliverables and CHANGELOG:
- docs/r3-architecture.md
- docs/r3-user-workflow.md
- docs/r3-data-and-privacy.md
- docs/r3-credibility-model.md
- docs/r3-experiment-loop.md
- CHANGELOG.md

For every factual claim:

1. Classify it as one of: production runtime behavior / test-only behavior / CI enforcement / governance policy / schema fact / user workflow guidance / advisory documentation.

2. Verify it against the exact authoritative implementation, test, CI configuration, or governance source at this commit. For store/contract record-shape claims, read the literal field construction in the code. PRIORITY ANGLE for this round (not yet systematically swept): verify every code-like expression in the docs — function-call examples with their argument lists, named-constant values, reason-code strings, store names, file paths, UMD global names — against the actual definitions. Wrong arity, wrong argument order, misspelled identifiers, constant drift, nonexistent codes/paths, and wrong module attribution are all findings.

3. Flag only materially false, overstated, stale, ambiguous, or cross-document-inconsistent claims.

4. Group duplicate manifestations of the same root claim into one finding and list every affected location across ALL SIX docs + CHANGELOG.

5. Do not infer runtime guarantees from tests, CI, validators, governance policy, fixtures, or adversarial coverage.

6. Do not infer assertion counts using static grep where loops, parameterized execution, or repeated phases exist.

7. The hardening total of 133 assertions has been verified dynamically: 41 + 19 + 30 + 21 + 7 + 15 = 133. Do not repeat a "133 vs 120" finding without new runtime execution evidence.

8. Already fixed and verified accurate as of this commit (do not re-flag unless genuinely new location/angle):
   - F2 harness Node-only over MemoryBackend(); scenario-specific coverage
   - Math.random() in _newId() is the sole randomness exception
   - The three export functions return in-memory objects; the UI-layer _downloadJson (Blob + a.download browser download) is the shipped download affordance
   - "Re-validated on read" scoped to get()/listForParent(); list()/listForExperiment() unvalidated
   - Timeline: 8-kind closed enum; appendEvent order = future-schema, duplicate, out-of-order (NaN only on new side), re-validate; non-decreasing ordering; audit-before-clone at E1
   - Engineer Brief: authoritative D2-D5 construction vs grammar-only R3.0E reference; never persisted; UI mount ships hidden/inert with no producer call site
   - Only the Comparisons pane is reachable today; Engineer Brief / Experiment Loop / Case Timeline have live nav nodes but no wired pane content (index.html loads no R3.0E script)
   - Blocked reason codes render via tCode localization, not verbatim
   - session-store NOT case-linked; record { schemaVersion, sessionId, summary, raw, createdAt }
   - case-store record is 8 fields; case creation auto-derives title and stores track:null
   - setupChange is recursively-plain with no unit/vocabulary enforcement
   - C5 metric allowlist = lap_time / delta_cumulative / sector_delta / entry_delta / mid_delta / exit_delta
   - E1 experiment table lists all 18 EXPERIMENT_KEYS incl. schemaVersion
   - importBundle can only surface ID_COLLISION from the case-store sibling-guard set
   - caseStore.remove(caseId, { confirm: true }) two-argument signature
   - Full local deletion: in-app path is partial retirement; only userData deletion is complete
   - Producer-attestation sentinel: exact match or underscore-prefix+token
   - detect()/plan() return shapes documented per the literal frozen return objects
   - Timeline store: append-only = only appendEvent mutation; clone-at-boundary + deep-freeze-on-read isolation; non-decreasing createdAt wording everywhere

9. Review the exact remote candidate SHA only (4f4338a11f859d63751045540a751365b5001f76).

10. Return an explicit verdict: PASS, or BLOCK with numbered findings (file, line, exact quoted claim, why wrong, authoritative source, suggested fix).

If, after a genuinely thorough pass, you cannot find any new, materially significant, independently-verifiable factual error, return PASS. Do not manufacture marginal or stylistic findings. 26 rounds of fact-checking have run on this exact scope; the expected verdict for an accurate document set is PASS, stated plainly.

Work directory: /Users/SKYLINE/Claude/projects/racing-setup-analyzer (already checked out at the target commit with a clean working tree matching origin).
codex
I’ll verify the checked-out SHA first, then sweep every code-like identifier/expression across the six deliverables and changelog against literal definitions, followed by broader claim/source checks.
exec
/bin/bash -lc 'git rev-parse HEAD && git status --short && nl -ba docs/r3-architecture.md && nl -ba docs/r3-user-workflow.md && nl -ba docs/r3-data-and-privacy.md && nl -ba docs/r3-credibility-model.md && nl -ba docs/r3-experiment-loop.md && nl -ba CHANGELOG.md' in /Users/SKYLINE/Claude/projects/racing-setup-analyzer
 succeeded in 0ms:
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-PeiuNvP1' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-HcrhJUvo' (errno=Operation not permitted)
4f4338a11f859d63751045540a751365b5001f76
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-3jMUDNlx' (errno=Operation not permitted)
git: warning: confstr() failed with code 5: couldn't get path of DARWIN_USER_TEMP_DIR; using /tmp instead
git: error: couldn't create cache file '/tmp/xcrun_db-ktBOrCeo' (errno=Operation not permitted)
     1	# R3.0 — Architecture
540:`if (depth > 256) return false;`
541:`_safeJsonStringify`
541:`if (depth > 256) return null;`
542:`_containsAttestationField`
542:`if (depth > 64) return true;`
544:`Array.length ≤ 256`
544:`_sanitize`
545:`_isJsonSafe`
545:`_safeJsonStringify`
548:`MAX_RECORD_BYTES_DEF = 8_000_000`
548:`_safeJsonStringify`
549:`String.prototype`
549:`maxRecordBytes`
550:`RECORD_TOO_LARGE`
552:`_isJsonSafe`
554:`BigInt`
554:`function`
554:`symbol`
555:`NaN`
555:`Infinity`
556:`Date`
556:`Map`
556:`Set`
556:`RegExp`
556:`Object.prototype`
557:`null`
558:`value`
559:`_isAccessorFreeDescriptorTree`
560:`Proxy`
562:`undefined`
563:`importBundle`
563:`schema: undefined`
566:`RECORD_NOT_AN_OBJECT`
567:`PROXY_INPUT_REJECTED`
567:`RECORD_CIRCULAR`
567:`RECORD_TOO_LARGE`
572:`structuredClone`
573:`structuredClone`
573:`PROXY_INPUT_REJECTED`
575:`MemoryBackend`
580:`_safeJsonStringify`
580:`Array.isArray`
581:`Object.prototype.hasOwnProperty`
581:`String.prototype`
581:`Number.prototype`
582:`_ReflectApply`
582:`toJSON`
584:`JSON.stringify`
585:`Object.prototype.toJSON`
588:`_authoritative`
588:`_producerAttested`
588:`_attested`
588:`__attested`
588:`_verified`
588:`__verified`
588:`_signature`
589:`__signature`
589:`_proof`
589:`__proof`
589:`_authority`
589:`__authority`
589:`_authoritativeSession`
589:`_authoritativeCase`
590:`_authoritativeOutcome`
590:`authoritative`
590:`producerattested`
590:`attested`
590:`verified`
591:`signature`
591:`proof`
591:`authority`
592:`_`
593:`lapAuthority`
593:`projectionSignature`
593:`experimentVerified`
595:`/[\p{Default_Ignorable_Code_Point}\p{Mn}\p{Cc}\p{Cs}\p{White_Space}⠀]/gu`
596:`PRODUCER_ATTESTATION_REFUSED`
598:`transact`
600:`transact({ stores, reads, compute })`
600:`reads`
601:`compute`
603:`backend.transact()`
605:`ok`
606:`migrationsApplied`
606:`reason`
607:`NO_MIGRATION_PATH`
607:`UNSUPPORTED_FUTURE_VERSION`
608:`NO_MIGRATION_PATH`
608:`RECORD_NOT_AN_OBJECT`
608:`RECORD_BAD_VERSION`
608:`RECORD_TOO_LARGE`
608:`RECORD_CIRCULAR`
609:`PROXY_INPUT_REJECTED`
609:`POST_MIGRATION_INVALID`
609:`MIGRATOR_THREW`
609:`BACKEND_REJECTED`
609:`CONFIRM_REQUIRED`
610:`ENVELOPE_VERSION_MISMATCH`
610:`JOURNAL_OVERFLOW`
610:`PRODUCER_ATTESTATION_REFUSED`
610:`status`
611:`migrated / no-op / rejected / failed`
613:`runtimeConsumersAllowed = true`
614:`algorithmsAllowed = true`
614:`featureRegistryActivationAllowed`
614:`false`
616:`true`
621:`tests/e2e/flow-{01..09}-*.test.js`
626:`tests/e2e/flow-01-new-user.test.js`
626:`MemoryBackend()`
626:`tests/e2e/helpers/flow-harness.js:44`
627:`tests/e2e/flow-02-real-telemetry.test.js`
628:`tests/e2e/flow-03-measured.test.js`
629:`tests/e2e/flow-04-reference-lap.test.js`
630:`tests/e2e/flow-05-vre.test.js`
631:`tests/e2e/flow-06-setup-experiment.test.js`
631:`outcome_classified`
631:`classifyOutcome`
632:`tests/e2e/flow-07-driver-experiment.test.js`
632:`followupLinkStore.create(link)`
632:`listForParent`
632:`markParentStatus`
633:`tests/e2e/flow-08-export-import.test.js`
634:`tests/e2e/flow-09-electron-smoke.test.js`
634:`package.json`
634:`electron`
634:`main.js`
634:`contextBridge`
634:`nodeIntegration`
634:`electron`
638:`tests/e2e/hardening-{01..06}-*.test.js`
643:`tests/e2e/hardening-01-electron-boundary.test.js`
643:`{ platform, version }`
643:`webContents`
644:`tests/e2e/hardening-02-storage-failure.test.js`
644:`case-store.remove`
644:`confirm:true`
644:`CONFIRM_REQUIRED`
644:`backend.transact`
644:`BACKEND_REJECTED`
644:`halted`
645:`tests/e2e/hardening-03-no-stale-ui.test.js`
645:`lastSession.*`
645:`cachedCaseId`
645:`sourceCaseId`
645:`priorCaseId`
645:`parentCaseId`
645:`followUpCaseId`
645:`lastReassertion.caseId`
645:`currentBrief.caseAssociation`
645:`currentExperiment`
645:`currentOutcome`
645:`currentTimeline.caseAssociation`
646:`tests/e2e/hardening-04-large-library.test.js`
646:`backend.list`
646:`get`
646:`transact`
646:`N`
646:`2N`
647:`tests/e2e/hardening-05-xss-injection.test.js`
647:`innerHTML`
647:`document.write`
648:`tests/e2e/hardening-06-supply-chain.test.js`
648:`package.json`
648:`require()`
648:`package.json`
648:`.env`
648:`CHANGELOG.md`
648:`chk('CHANGELOG.md presence check is non-fatal at F3', true)`
662:`main.js`
662:`BrowserWindow`
662:`webPreferences`
666:`preload`
666:`preload.js`
667:`contextIsolation`
667:`true`
668:`nodeIntegration`
668:`false`
668:`require`
668:`process`
668:`Buffer`
670:`webPreferences`
670:`sandbox`
670:`webSecurity`
670:`allowRunningInsecureContent`
671:`nodeIntegrationInWorker`
671:`nodeIntegrationInSubFrames`
671:`enableRemoteModule`
673:`tests/e2e/hardening-01-electron-boundary.test.js`
674:`contextIsolation`
674:`nodeIntegration`
675:`sandbox: false`
676:`webSecurity: false`
676:`nodeIntegration: true`
679:`renderer/index.html`
679:`Content-Security-Policy: default-src 'self' 'unsafe-inline' 'unsafe-eval'`
680:`connect-src`
680:`default-src`
682:`<script>`
682:`eval()`
682:`'unsafe-inline'`
682:`'unsafe-eval'`
683:`object-src 'none'`
683:`base-uri 'self'`
683:`frame-ancestors 'none'`
684:`default-src 'self'`
686:`{ platform, version }`
686:`contextBridge.exposeInMainWorld`
687:`electronAPI`
687:`window.electronAPI`
687:`ipcRenderer.invoke`
688:`webContents`
690:`hardening-01-electron-boundary.test.js`
702:`Math.random`
704:`case-store.js`
704:`session-store.js`
704:`_newId()`
705:`Math.random()`
705:`Date.now()`
705:`caseId`
705:`sessionId`
709:`Date.now()`
710:`createdAt`
711:`appendEvent`
712:`createdAt`
712:`R3_0E_TIMELINE_OUT_OF_ORDER`
713:`renderer/js/r3-0e-followup-timeline.js`
717:`Array.isArray`
718:`Object.*`
718:`Array.*`
718:`JSON.*`
719:`String.*`
719:`Number.*`
719:`structuredClone`
726:`STORAGE_UNAVAILABLE`
726:`STORAGE_QUOTA_EXCEEDED`
729:`_sanitize`
729:`_isJsonSafe`
729:`_isAccessorFreeDescriptorTree`
729:`_safeJsonStringify`
729:`MAX_RECORD_BYTES_DEF`
729:`RECORD_NOT_AN_OBJECT`
729:`PROXY_INPUT_REJECTED`
729:`RECORD_CIRCULAR`
729:`RECORD_TOO_LARGE`
730:`status ∈ { migrated, no-op, rejected, failed }`
733:`REFERENCE_NOT_SELECTED`
740:`eventId`
740:`createdAt`
741:`parentCaseId`
741:`markParentStatus`
741:`{present, archived, deleted}`
741:`R3_0E_LINK_CORRUPTED`
741:`R3_0E_LINK_PARENT_STATUS_INVALID`
742:`invalid_comparison`
742:`inconclusive_due_to_confounders`
743:`featureRegistryActivationAllowed === true`
755:`r3bCaseRecordSchemaUntouched: true`
757:`package.json`
757:`1.4.0`
757:`2.0.0`
759:`featureRegistryActivationAllowed`
760:`true`
760:`*_ACTIVATION`
763:`renderer/index.html`
765:`false`
765:`F6_RELEASE`
766:`runtimeConsumersAllowed`
766:`true`
768:`comparison − reference`
769:`fastest_valid / median_valid / best_sector_composite`
771:`timeline-store`
772:`experiment-store`
772:`create / update / remove`
772:`follow-up-link-store`
772:`markParentStatus`
773:`outcome-store`
773:`create / get / listForExperiment`
776:`main`
776:`trusted-verification`
779:`^r4_`
779:`^r40_`
779:`^r4.0_`
780:`^r4.`
786:`limitations[]`
docs/r3-user-workflow.md
3:`docs/credibility-and-trust.md`
3:`docs/product-positioning.md`
3:`docs/r2-capability-map.md`
3:`docs/analysis-workspace-architecture.md`
3:`docs/r3-experiment-loop.md`
3:`docs/r3-credibility-model.md`
9:`credibility`
9:`limitations`
9:`confidence`
9:`provenance`
9:`docs/r3-architecture.md`
9:`credibility`
9:`confidence`
9:`provenance`
9:`docs/r3-experiment-loop.md`
11:`CASE_SCHEMA_VERSION`
11:`renderer/js/schema-migration.js`
11:`1`
11:`"v1.4.0"`
11:`1.4.0`
11:`2.0.0`
11:`CASE_SCHEMA_VERSION`
17:`storage-backend.js`
17:`cases`
17:`caseIndex`
17:`sessions`
17:`sessionIndex`
17:`meta`
17:`case-store.js`
17:`session-store.js`
19:`BrowserWindow`
19:`webPreferences`
19:`preload`
19:`contextIsolation: true`
19:`nodeIntegration: false`
19:`sandbox`
19:`webSecurity`
19:`window.electronAPI`
19:`{platform, version}`
19:`backend.transact({ stores, reads, compute })`
19:`backend.get(ns, key)`
19:`backend.list(ns)`
19:`case-store.js`
19:`open`
19:`list`
19:`compact`
19:`transact`
19:`docs/r3-architecture.md`
21:`featureRegistryActivationAllowed`
21:`runtimeConsumersAllowed`
21:`true`
21:`featureRegistryActivationAllowed`
21:`true`
21:`C8_ACTIVATION`
21:`D5_ENGINEER_BRIEF_ACTIVATION`
21:`E5_ACTIVATION`
21:`renderer/index.html`
21:`false`
21:`F6_RELEASE`
23:`shellSection`
23:`'cases'`
23:`renderer/index.html`
26:`scripts/check-preset-integrity.js`
26:`tests/vehicle-preset-pipeline.test.js`
26:`main.js`
27:`renderer/js/i18n-workspace.js`
27:`aw.label.load_demo_analysis_case`
27:`aw.label.build_case_run_analysis`
27:`sessionStore.put`
27:`renderer/index.html`
27:`runImportedAnalysis`
31:`NO_ANALYSIS_CASE`
31:`NO_STEERING_CHANNEL`
31:`NO_SPEED_CHANNEL`
31:`NO_COMPARISON`
31:`renderer/js/quantitative-setup-recommendation.js`
31:`renderer/js/i18n-shell.js`
31:`tCode('ui.blocker', code)`
31:`renderer/index.html`
37:`v1.4.0`
37:`v1.4.0`
43:`saveCurrentCase`
43:`saveCurrentCaseAsNew`
43:`renderer/index.html`
43:`'Untitled case'`
43:`track: null`
43:`{trackId, layoutId, source:'explicit'}`
45:`_r3cBeginCaseTransition`
45:`eligible`
45:`confirmed`
45:`validated`
55:`{code, params, message}`
67:`unverified`
69:`dataProvenance`
69:`synthetic`
69:`real`
69:`unverified`
69:`renderer/js/canonical-telemetry-session.js`
77:`docs/r2-capability-map.md`
86:`medium`
86:`docs/credibility-and-trust.md`
89:`docs/r2-capability-map.md`
91:`docs/credibility-and-trust.md`
101:`docs/credibility-and-trust.md`
107:`sessionId`
120:`degraded !== false`
120:`1`
120:`'yes'`
129:`_r3cBeginCaseTransition`
137:`_authoritativeGraphs`
138:`verifyAuthoritativeGraph`
142:`contracts/r3.0d/engineer-brief-contract.js`
142:`renderer/index.html`
142:`prepareEngineerInsight`
144:`primaryIssueI18nKey`
144:`primaryIssueParams`
144:`secondaryIssueI18nKey`
145:`credibility`
145:`CONCLUSION_CREDIBILITY`
145:`Heuristic`
146:`confidence`
146:`{ state: 'not_computed' }`
147:`provenance`
147:`'unverified'`
148:`limitations`
148:`hypothesisSet.limitations`
148:`LIMITATION_SYNTHETIC_ONLY`
148:`LIMITATION_SINGLE_LAP_SAMPLE`
148:`LIMITATION_HEURISTIC_ONLY`
149:`cannotConcludeReasonCodes`
150:`evidenceSummary`
150:`{ nodeId, i18nKey, params }`
151:`nextValidationAction`
151:`{ actionId, kind, i18nKey } | null`
169:`r3_0e_*`
169:`r3_0e_experiments`
169:`r3_0e_experimentsIndex`
169:`r3_0e_outcomes`
169:`r3_0e_outcomesIndex`
169:`r3_0e_timelines`
169:`r3_0e_followupLinks`
169:`r3_0e_followupLinksByCase`
169:`r3_0e_storeMetadata`
171:`createExperimentStore`
171:`create`
171:`update`
171:`get`
171:`list`
171:`remove`
171:`update`
171:`R3_0E_EXPERIMENT_FUTURE_SCHEMA`
171:`R3_0E_EXPERIMENT_STALE_WRITE`
171:`get`
171:`remove`
171:`create`
171:`get`
171:`listForExperiment`
171:`update`
171:`remove`
175:`sourceCaseId`
175:`case-store`
175:`sourceCaseId`
176:`setupChange`
178:`'increase' | 'decrease' | 'no_change'`
179:`stopConditions`
180:`null`
180:`status`
180:`'draft'`
180:`'planned'`
180:`'applied'`
180:`status`
180:`'completed'`
180:`'abandoned'`
180:`'invalid'`
182:`hasNonPlainNestedObject`
182:`contracts/r3.0e/reason-codes.js`
182:`toCleanCopy`
184:`setupChange`
196:`sessionId`
196:`parentSessionId`
196:`followUp.sessionId !== followUp.parentSessionId`
196:`class = 'invalid_comparison'`
196:`sessionId`
196:`invalid_comparison`
202:`createFollowUpLinkStore`
206:`followUpLink`
206:`linkId`
206:`parentCaseId`
206:`followUpCaseId`
206:`experimentId`
206:`case-store`
206:`parentCaseId`
207:`r3_0e_followupLinksByCase`
207:`parentCaseId`
208:`create`
208:`get`
208:`listForParent`
208:`markParentStatus`
208:`markParentStatus(linkId, newStatus)`
208:`parentStatus`
208:`['present', 'archived', 'deleted']`
208:`R3_0E_LINK_PARENT_STATUS_INVALID`
208:`R3_0E_LINK_MISSING`
208:`R3_0E_LINK_INVALID`
208:`update`
208:`remove`
208:`markParentStatus`
216:`renderer/js/r3-0e-outcome-classifier.js`
218:`experiment`
219:`appliedChange`
219:`changeId`
219:`sourceExperimentId`
219:`appliedAt`
220:`followUp`
220:`followUpCaseId`
220:`parentCaseId`
220:`sessionId`
220:`parentSessionId`
220:`hasExplicitReference`
220:`comparabilityScore`
221:`observation`
222:`controlVariableObservations`
224:`class`
224:`confounders`
224:`comparabilityScore`
230:`invalid_comparison`
230:`followUp.sessionId !== followUp.parentSessionId`
230:`comparabilityScore < 0.5`
231:`inconclusive_due_to_confounders`
232:`inconclusive`
233:`contradicted`
234:`confirmed`
235:`partially_confirmed`
237:`refuted`
237:`cannotConclude`
237:`docs/r3-experiment-loop.md`
237:`limitations`
239:`schemaVersion`
239:`outcomeId`
239:`experimentId`
239:`class`
239:`observedDirection`
239:`observedMagnitude`
239:`comparabilityScore`
239:`confounders`
239:`driverFeedback`
239:`dataQualityIssues`
239:`sideEffects`
239:`limitations`
239:`createdAt`
239:`reasonCodes`
239:`comparisonValidity`
239:`controlledVariableIntegrity`
239:`expectedVsObserved`
239:`provenance`
239:`generationToken`
241:`create`
247:`renderer/index.html`
247:`case_timeline`
247:`kind`
247:`contracts/r3.0e/case-timeline-contract.js`
247:`EVENT_KIND_ALLOWED`
249:`baseline_captured`
250:`hypothesis_recorded`
251:`recommendation_made`
252:`experiment_planned`
253:`experiment_applied`
254:`follow_up_case_created`
255:`outcome_classified`
256:`experiment_abandoned`
258:`docs/r3-experiment-loop.md`
260:`createTimelineStore`
260:`getTimeline(caseId)`
260:`appendEvent(caseId, event)`
260:`update`
260:`remove`
260:`r3_0e_timelines`
260:`caseId`
260:`appendEvent`
260:`eventId`
260:`R3_0E_TIMELINE_DUPLICATE_EVENT`
260:`R3_0E_TIMELINE_OUT_OF_ORDER`
260:`R3_0E_TIMELINE_FUTURE_SCHEMA`
260:`R3_0E_TIMELINE_INVALID`
260:`appendEvent`
260:`event`
260:`existing.events.concat([event])`
260:`TL.validateCaseTimelineShape`
260:`hasNonPlainNestedObject`
260:`toCleanCopy`
260:`contracts/r3.0e/case-timeline-contract.js`
260:`contracts/r3.0e/reason-codes.js`
260:`MAX_NODES = 4096`
260:`MAX_DEPTH = 32`
260:`renderer/js/r3-0e-followup-timeline.js`
260:`appendTimelineEvent`
260:`_snapshotPlain`
260:`createTimelineStore`
262:`update`
262:`remove`
262:`eventId`
262:`createdAt`
262:`appendOnly`
270:`contracts/r3.0c/comparison-export-contract.js`
270:`R3_0C_ComparisonExportContract`
281:`schemaIdentity`
281:`schemaVersion`
281:`generatedAt`
281:`payload`
281:`EXPORT_ENVELOPE_UNKNOWN_KEY`
281:`isDistinctFromCaseExportIdentity(caseExportIdentity)`
285:`payload`
285:`null`
286:`MAX_BOUNDED_ARRAY = 64`
286:`MAX_CORNERS_COMPARED`
287:`NaN`
287:`Infinity`
287:`-Infinity`
287:`EXPORT_PAYLOAD_NON_FINITE_NUMBER`
288:`MAX_STRING_UTF8_BYTES = 4 * 1024`
288:`EXPORT_PAYLOAD_STRING_TOO_LONG`
289:`MAX_ENVELOPE_UTF8_BYTES = 256 * 1024`
289:`EXPORT_PAYLOAD_ENVELOPE_TOO_LARGE`
291:`Date`
291:`Map`
291:`Set`
291:`RegExp`
291:`Proxy`
291:`Buffer`
292:`function`
292:`symbol`
292:`bigint`
292:`undefined`
294:`buildComparisonExportEnvelope(payload)`
294:`validateComparisonExportEnvelope(env)`
294:`isDistinctFromCaseExportIdentity(caseExportIdentity)`
294:`COMPARISON_EXPORT_IDENTITY`
294:`COMPARISON_EXPORT_SCHEMA_VERSION`
294:`MAX_BOUNDED_ARRAY`
294:`MAX_STRING_UTF8_BYTES`
294:`MAX_ENVELOPE_UTF8_BYTES`
294:`ENVELOPE_KEYS`
296:`buildComparisonExportEnvelope(payload)`
296:`payload`
296:`null`
296:`generatedAt`
296:`null`
296:`buildComparisonExport(request)`
296:`renderer/js/r3-0c-comparison-export.js`
296:`r3-0c-comparison-adapter.js`
296:`JSON.stringify`
296:`JSON.parse`
296:`status: 'comparison_export_built'`
296:`featureRegistryActivationAllowed`
296:`true`
296:`C8_ACTIVATION`
296:`renderer/index.html`
296:`data-r3c-c7="export-action"`
296:`exportGate`
300:`tests/e2e/flow-08-export-import.test.js`
302:`src.caseStore.exportCase(caseId)`
302:`{ ok, bundle }`
302:`"raw":[`
303:`PRODUCER_ATTESTATION_REFUSED`
304:`dst.caseStore.importBundle(bundle)`
304:`{ ok, caseId }`
304:`recordType`
304:`imported_summary`
304:`local_full`
305:`dst.caseStore.open(caseId)`
305:`degraded: true`
306:`caseStore.duplicate()`
306:`recordType`
306:`imported_summary`
306:`duplicate()`
306:`/IMPORTED_SUMMARY|IMPORTED/`
306:`CANNOT_DUPLICATE_IMPORTED_SUMMARY`
306:`importBundle()`
306:`importBundle()`
306:`dst.caseStore.importBundle(bundle)`
306:`caseId`
306:`imported_summary`
307:`imported_summary`
307:`noop = 1`
308:`cachedCaseId`
308:`STALE_CASE_REF`
308:`assertNoStaleCaseRef`
309:`metadata.title`
311:`imported_summary`
318:`PRODUCER_ATTESTATION_REFUSED`
322:`renderer/js/case-record-schema.js`
322:`validatePortableBundle`
322:`caseStore.importBundle()`
330:`tests/e2e/flow-{01..09}-*.test.js`
330:`tests/e2e/helpers/flow-harness.js`
330:`MemoryBackend()`
330:`flow-02`
330:`flow-08`
330:`flow-09`
330:`package.json`
330:`main.js`
330:`preload.js`
330:`outcome_classified`
330:`flow-08-export-import.test.js`
332:`tests/e2e/hardening-{01..06}-*.test.js`
332:`webPreferences`
332:`case-store.remove`
332:`backend.transact`
332:`backend`
332:`N`
332:`2N`
334:`flow-04`
334:`flow-06`
351:`imported_summary`
docs/r3-data-and-privacy.md
11:`renderer/js/case-store.js`
12:`renderer/js/r3-0e-stores.js`
13:`renderer/js/r3-0f-migration-engine.js`
14:`contracts/r3.0f/migration-envelope.js`
15:`scripts/migrators/{case,session,experiment,outcome,timeline,followup}-migrator.js`
21:`storage-backend.js`
25:`caseStore.remove(caseId, { confirm: true })`
25:`remove()`
25:`markParentStatus(linkId, 'deleted')`
26:`app.getPath('userData')`
26:`~/Library/Application Support/<app>`
26:`%APPDATA%/<app>`
26:`~/.config/<app>`
26:`userData`
26:`userData`
26:`dmg`
26:`deleteAppDataOnUninstall`
26:`userData`
27:`Map`
39:`cases`
39:`caseId`
39:`caseStore.save`
39:`local_full`
39:`imported_summary`
39:`CANNOT_OVERWRITE_IMPORTED`
40:`caseIndex`
40:`__index`
40:`__index`
40:`cases`
41:`sessions`
41:`{ schemaVersion, sessionId, summary, raw, createdAt }`
41:`summary`
41:`raw`
41:`sessionId`
41:`caseId`
41:`sessionStore.put`
41:`sessionId`
41:`remove(sessionId, { confirm: true })`
43:`caseStore`
43:`create`
43:`save`
43:`open`
43:`duplicate`
43:`archive`
43:`unarchive`
43:`setPinned`
43:`remove`
43:`list`
43:`exportCase`
43:`importBundle`
43:`compact`
43:`recordType: 'imported_summary'`
43:`CANNOT_OVERWRITE_IMPORTED`
43:`local_full`
45:`session-store.js`
45:`put(input)`
45:`{ schemaVersion, sessionId, summary, raw, createdAt }`
45:`input`
45:`caseId`
45:`laps`
45:`trackIdentity`
45:`summary`
45:`raw`
45:`renderer/index.html`
45:`_persistSession`
45:`{ summary: { sourceSessionId, channels }, raw: session }`
45:`caseId`
47:`renderer/js/r3-0e-stores.js`
53:`r3_0e_experiments`
53:`experimentId`
53:`experimentId`
53:`sourceCaseId`
54:`r3_0e_experimentsIndex`
54:`experimentId`
54:`{ experimentId, sourceCaseId, status, createdAt, updatedAt }`
55:`r3_0e_outcomes`
55:`outcomeId`
55:`outcomeId`
55:`experimentId`
56:`r3_0e_outcomesIndex`
56:`outcomeId`
56:`{ outcomeId, experimentId, class, createdAt }`
57:`r3_0e_timelines`
57:`events: []`
57:`caseId`
57:`caseId`
57:`events`
58:`r3_0e_followupLinks`
58:`linkId`
58:`parentCaseId`
58:`followUpCaseId`
58:`experimentId`
59:`r3_0e_followupLinksByCase`
59:`parentCaseId`
59:`{ parentCaseId, linkIds: [linkId, ...] }`
60:`r3_0e_storeMetadata`
60:`__r3_0e_version`
60:`{ versions: { experiment, outcome, timeline, followUpLink }, updatedAt }`
60:`1`
64:`compute()`
65:`get()`
65:`r3_0e_experiments`
65:`r3_0e_outcomes`
65:`listForParent()`
65:`r3_0e_followupLinks`
65:`schemaVersion`
65:`SCHEMA_VERSIONS[kind]`
65:`R3_0E_*_FUTURE_SCHEMA`
65:`R3_0E_*_CORRUPTED`
65:`experimentStore.list()`
65:`outcomeStore.listForExperiment()`
65:`r3_0e_experimentsIndex`
65:`r3_0e_outcomesIndex`
65:`renderer/js/r3-0e-stores.js:149`
65:`:213`
65:`schemaVersion`
65:`get(id)`
65:`list()`
65:`listForExperiment()`
66:`WeakSet`
70:`r3_0e_experiments`
70:`create`
70:`update`
70:`get`
70:`list`
70:`remove`
70:`remove(experimentId)`
70:`r3_0e_experiments`
70:`r3_0e_experimentsIndex`
70:`R3_0E_EXPERIMENT_INVALID`
70:`R3_0E_EXPERIMENT_SCHEMA_MISMATCH`
70:`R3_0E_EXPERIMENT_ID_COLLISION`
70:`R3_0E_EXPERIMENT_MISSING`
